"Food Resource Type","Agency","Location","Operational Status","Who They Serve","Address","Latitude","Longitude","Phone Number","Website","Days/Hours","Date Updated"
"Food Bank","Algona/Pacific Food Pantry","Algona/Pacific Food Pantry - Food Distribution Center","Open","General Public","603 3rd Ave SE, Pacific, WA 98047","47.265011","-122.236771","(253)-351-0450","https://networks.whyhunger.org/organisation/41599","Tuesday","7/22/2025"
"Food Bank & Meal","Asian Counseling and Referral Service (ACRS)","ACRS Food Bank and Meals","Open","General Public","800 S Weller St, Seattle, WA 98004","47.5843633","-122.3303783","(206)-695-7510","https://acrs.org/services/aging-services-for-older-adults/acrs-food-bank/","Wednesday, Friday","8/7/2025"
"Meal","Asian Counseling and Referral Service (ACRS)","Club Bamboo and Hmong Senior Club","Open","Older Adults 60+ and Eligible Participants","3639 Martin Luther King Jr Way S, Seattle, WA 98144","47.570897","-122.2973881","(206)-695-7510","https://www.acrs.org/services/aging-services-for-older-adults/senior-lunch-programs/","Monday, Tuesday, Wednesday, Thursday, Friday","8/7/2025"
"Meal","Asian Counseling and Referral Service (ACRS)","Duoc Su Senior Nutrition Program","Open","Older Adults 60+ and Eligible Participants","6924 42nd Ave S , Seattle, WA 98118","47.5400001","-122.2803173","(206)-695-7510","https://www.acrs.org/services/aging-services-for-older-adults/senior-lunch-programs/","Saturday","7/21/2025"
"Meal","Asian Counseling and Referral Service (ACRS)","Friendly Island of Tonga Seniors","Open","Older Adults 60+ and Eligible Participants","4620 SW Graham St, Seattle, WA 98136","47.546979","-122.3922666","(206)-695-7510","https://www.acrs.org/services/aging-services-for-older-adults/senior-lunch-programs/",,"7/22/2025"
"Meal","Asian Counseling and Referral Service (ACRS)","Kent Memorial Park (Nepali and Samoan Meal Program)","Open","Older Adults 60+ and Eligible Participants","850 Central Ave N, Kent, WA 98032","47.3901637","-122.2304706","(253)-856-5000","https://www.kentwa.gov/Home/Components/FacilityDirectory/FacilityDirectory/250/318",,"7/22/2025"
"Meal","Asian Counseling and Referral Service (ACRS)","Korean Senior Club Miller Community Center","Open","Older Adults 60+ and Eligible Participants","330 19th Ave E, Seattle, WA, 98122","47.6219158","-122.3069784","(206)-695-7510","https://www.acrs.org/services/aging-services-for-older-adults/senior-lunch-programs/","Tuesday, Friday","8/7/2025"
"Meal","Asian Counseling and Referral Service (ACRS)","Fillipino American Community of Puget Sound","Open","Older Adults 60+ and Eligible Participants","103 6th Ave N, Algona, WA 98001",,,"(206)-695-7510","https://www.acrs.org/services/aging-services-for-older-adults/senior-lunch-programs/","Thursday","7/21/2025"
"Meal","Asian Counseling and Referral Service (ACRS)","Nepali Wellness","Open","Older Adults 60+ and Eligible Participants","25720 104th Ave SE, Kent, WA 98030",,,"(206)-695-7510","https://www.acrs.org/services/aging-services-for-older-adults/senior-lunch-programs/","Tuesday","7/21/2025"
"Meal","Asian Counseling and Referral Service (ACRS)","Filipino Community of Seattle","Open","Older Adults 60+ and Eligible Participants","5740 Martin Luther King Jr Way S, Seattle, WA 98118","47.5500465","-122.2871358","(206)-695-7510","https://www.acrs.org/services/aging-services-for-older-adults/senior-lunch-programs/","Monday, Tuesday, Thursday, Friday","7/21/2025"
"Meal","Asian Counseling and Referral Service (ACRS)","Seattle Korean Elders Association Center Park","Open","Older Adults 60+ and Eligible Participants","2121 26th Ave S, Seattle, WA 98144","47.5842083","-122.2996639","(206)-695-7510","https://www.acrs.org/services/aging-services-for-older-adults/senior-lunch-programs/","Tuesday, Friday","7/21/2025"
"Meal","Asian Counseling and Referral Service (ACRS)","Vietnamese Senior Association Garfield Community Center","Open","Older Adults 60+ and Eligible Participants","2323 E Cherry St, Seattle, WA 98112","47.6076951","-122.3021127","(206)-695-7510","https://www.acrs.org/services/aging-services-for-older-adults/senior-lunch-programs/","Tuesday, Friday","7/21/2025"
"Meal","Asian Counseling and Referral Service (ACRS)","Pyung An Seniors Academy","Open","Older Adults 60+ and Eligible Participants","526 12th St SE, Auburn, WA 98002",,,"(206)-695-7510","https://www.acrs.org/services/aging-services-for-older-adults/senior-lunch-programs/","Monday, Tuesday, Thursday","7/21/2025"
"Meal","Atrium Kitchen","Atrium Kitchen","Open","Older Adults 60+ and Eligible Participants","93 Pike St, Suite 101, Seattle, WA 98101","47.608632","-122.3401409","(206)-829-9525","https://www.atriumkitchenpikeplace.com/","Thursday","8/12/2025"
"Food Bank","Auburn Food Bank","Auburn Food Bank","Open","General Public","2804 Auburn Way N, Auburn, WA 98002","47.332001","-122.2211517","(253)-833-8925","https://www.theauburnfoodbank.org/food","Monday, Tuesday, Thursday, Friday","8/7/2025"
"Meal","Aurora Commons","Aurora Commons","Open","General Public","8914 Aurora Ave N, Seattle, WA 98103","47.6938816","-122.3442384","(206)-299-2278","https://www.auroracommons.org/","Monday, Tuesday, Wednesday, Thursday","8/12/2025"
"Food Bank","Ballard Food Bank","Ballard Food Bank","Open","General Public","1400 Leary Way NW, Seattle, WA 98107","47.66404713","-122.3740701","(206)-789-7800","https://www.ballardfoodbank.org/","Monday, Tuesday, Wednesday, Thursday","8/12/2025"
"Food Bank & Meal","Bethany Community Church","Bethany Food Bank at Green Lake","Open","General Public","8023 Green Lake Dr N, Seattle, WA 98103","47.6873209","-122.3411453","(206)-524-9000","https://www.churchbcc.org/missions/localmissions","Monday","7/22/2025"
"Food Bank & Meal","Blessed Sacrament","First United Methodist Church of Seattle","Open","General Public","5050 8th Ave NE, Seattle, WA 98105","47.6664368","-122.3190289","(206)-547-3020","https://www.blessed-sacrament.org/outreach","Sunday, Friday","8/12/2025"
"Meal","Bread of Life Mission","Bread of Life Mission","Open","General Public","97 S Main St, Seattle, WA 98104","47.5999268","-122.334605","(206)-682-3579","https://www.breadoflifemission.org/emergency-services","Monday, Tuesday, Wednesday, Thursday, Friday","8/7/2025"
"Food Bank","Byrd Barr Place","The Market","Open","General Public","722 18th Ave, Seattle, WA 98122","47.6088532","-122.3085629","(206)-812-4940","https://www.byrdbarrplace.org/programs-services/food-bank/","Tuesday, Wednesday, Thursday","7/22/2025"
"Meal","Catholic Community Services of  Western Washington","African American Catholic Community Services","Open","Older Adults 60+ and Eligible Participants","1323 S Yakima Ave, Tacoma, WA 98401",,,"(253)-383-3697","https://ccsww.org/services/meal-sites/","Thursday","7/21/2025"
"Meal","Catholic Community Services of  Western Washington","Eatonville Senior Center","Open","Older Adults 60+ and Eligible Participants","305 W Center St, Eatonville, WA 98328",,,"(360)-832-3838","https://ccsww.org/services/meal-sites/","Monday, Wednesday, Friday","8/12/2025"
"Meal","Catholic Community Services of  Western Washington","Fife Community Center","Open","Older Adults 60+ and Eligible Participants","2111 54th Ave E, Fife, WA 98424",,,"(253)-896-8662","https://ccsww.org/services/meal-sites/","Wednesday, Friday","8/12/2025"
"Meal","Catholic Community Services of  Western Washington","Gig Harbor Peninsula Lutheran Church","Open","Older Adults 60+ and Eligible Participants","6509 38th Ave NW, Gig Harbor, WA 98335",,,"(253)-851-3511","https://ccsww.org/services/meal-sites/","Monday, Wednesday","8/12/2025"
"Meal","Catholic Community Services of  Western Washington","Japanese Tillicum Community Center","Open","Older Adults 60+ and Eligible Participants","14916 Washington, Tillicum, WA 98499",,,"(253)-584-1280","https://ccsww.org/services/meal-sites/","Wednesday","8/12/2025"
"Meal","Catholic Community Services of  Western Washington","Lakewood Catholic Community Services","Open","Older Adults 60+ and Eligible Participants","5705 Main St SW, Lakewood, WA 98499",,,"(253)-474-1200","https://ccsww.org/services/meal-sites/","Monday, Tuesday","8/12/2025"
"Meal","Catholic Community Services of  Western Washington","Lighthouse","Open","Older Adults 60+ and Eligible Participants","5016 S A St, Tacoma, WA 98408",,,"(253)-591-5083 & (253)-426-1282","https://ccsww.org/services/meal-sites/","Monday, Tuesday, Wednesday, Thursday, Friday","8/12/2025"
"Meal","Catholic Community Services of  Western Washington","Parkland Trinity Lutheran Church","Open","Older Adults 60+ and Eligible Participants","12115 Park Ave S, Parkland, WA 98444",,,"(253)-537-0201","https://ccsww.org/services/meal-sites/","Monday, Friday","8/12/2025"
"Meal","Catholic Community Services of  Western Washington","Tacoma Portland Ave Community Center","Open","Older Adults 60+ and Eligible Participants","3513 E Portland Ave, Tacoma, WA 98408",,,"(253)-591-5391","https://ccsww.org/services/meal-sites/","Tuesday, Thursday","8/12/2025"
"Meal","Catholic Community Services of  Western Washington","Puyallup Activity Center","Open","Older Adults 60+ and Eligible Participants","210 W Pioneer, Puyallup, WA 98371",,,"(253)-841-5447","https://ccsww.org/services/meal-sites/","Monday, Wednesday, Friday","8/12/2025"
"Meal","Catholic Community Services of  Western Washington","Ruston Pt. Defiance Senior Center","Open","Older Adults 60+ and Eligible Participants","4716 N Baltimore, Tacoma, WA 98407",,,"(253)-756-0601","https://ccsww.org/services/meal-sites/","Monday, Tuesday, Wednesday, Thursday","8/12/2025"
"Meal","Catholic Community Services of  Western Washington","Steilacoom Senior Center","Open","Older Adults 60+ and Eligible Participants","2301 Worthington, Steilacoom, WA 98388",,,"(253)-581-1076","https://ccsww.org/services/meal-sites/","Tuesday, Wednesday, Friday","8/12/2025"
"Meal","Catholic Community Services of  Western Washington","Sumner Senior Center","Open","Older Adults 60+ and Eligible Participants","15506 62nd St, East Sumner, WA 98390",,,"(253)-299-5736","https://ccsww.org/services/meal-sites/","Monday, Tuesday, Wednesday, Thursday, Friday, Saturday","8/12/2025"
"Meal","Catholic Community Services of  Western Washington","Tillicum Community Center","Open","Older Adults 60+ and Eligible Participants","14916 SW Washington, Tillicum, WA 98499",,,"(253)-584-12880","https://ccsww.org/services/meal-sites/","Monday, Thursday","8/12/2025"
"Meal","Catholic Community Services of  Western Washington","University Place Senior Center","Open","Older Adults 60+ and Eligible Participants","2534 Grandview Dr W, University Place, WA 98466",,,"(253)-564-1992","https://ccsww.org/services/meal-sites/","Friday","8/12/2025"
"Food Bank & Meal","Catholic Community Services of  Western Washington","Federal Way Senior Center","Open","Older Adults 60+ and Eligible Participants","4016 S 352nd St, Auburn, WA 98001","47.2867569","-122.2862589","(253)-838-3604","https://www.federalwayseniorcenter.org","Monday, Thursday","8/12/2025"
"Meal","Catholic Community Services of  Western Washington","Issaquah Senior Center","Open","Older Adults 60+ and Eligible Participants","180 E Sunset Way, Issaquah, WA 98207","47.5311594","-122.0331071","(425)-679-0342","https://ccsww.org/services/issaquah-meals/","Monday, Tuesday, Wednesday, Thursday, Friday","8/12/2025"
"Meal","Catholic Community Services of  Western Washington","North Bellevue Community Center","Open","Older Adults 60+ and Eligible Participants","4063 148th Ave NE, Bellevue, WA 98007","47.647434","-122.1450803","(425)-452-7681","https://www.bellevuewa.gov/city-government/departments/parks/community-centers/north-bellevue-community-center","Monday, Tuesday, Wednesday, Friday","7/21/2025"
"Meal","Catholic Community Services of  Western Washington","Pacific/Algona Senior Center","Open","Older Adults 60+ and Eligible Participants","100 3rd Ave SW, Pacific, WA 98047","47.2642772","-122.2536081","(253)-929-1150","https://www.pacificwa.gov/","Monday, Tuesday, Wednesday, Thursday, Friday","8/12/2025"
"Meal","Catholic Community Services of  Western Washington","Peter Kirk Community Center","Open","Older Adults 60+ and Eligible Participants","352 Kirkland Ave, Kirkland, WA 98033","47.67621","-122.201035","(425)-587-3360","https://www.kirklandwa.gov/depart/parks/About_Parks_and_Community_Services/Senior_Services.htm","Tuesday, Wednesday, Friday","7/21/2025"
"Meal","Catholic Community Services of  Western Washington","Phoenix Center","Open","Contact Agency for Any Eligibility Requirements","2329 Rainier Ave S, Seattle, WA 98144","47.5822614","-122.3015923","(206)-623-7219","https://www.ccsww.org/get-help/shelter-homeless-services/lazarus-center/","Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday","8/12/2025"
"Food Bank","Catholic Community Services of  Western Washington","Snoqualmie Valley Food Bank","Open","Older Adults 60+ and Eligible Participants","31605 3rd Ave, Black Diamond, WA 98010","47.3183476","-122.0054494","(360)-886-1011","https://www.blackdiamondcommcenter.org/","Monday, Tuesday, Wednesday, Thursday","7/25/2025"
"Meal","Catholic Community Services of  Western Washington","Victory Outreach Seattle","Open","Older Adults 60+ and Eligible Participants","2045 S 216th St, Des Moines, WA 98198","47.4072518","-122.3057897","(206)-878-1642","https://www.desmoineswa.gov/cms/one.aspx?pageId=17490998","Monday, Tuesday, Wednesday, Thursday","8/7/2025"
"Meal","Catholic Community Services of  Western Washington","Eastside Community Centr","Open","Older Adults 60+ and Eligible Participants","1721 E 56th St, Tacoma, WA 98404",,,"(253)-404-3935","https://ccsww.org/services/meal-sites/","Tuesday, Thursday","7/21/2025"
"Meal","Catholic Community Services of  Western Washington","Tacoma Beacon Senior Center","Open","Older Adults 60+ and Eligible Participants","415 S 13th, Tacoma, WA 98402",,,"(253)-591-5083","https://ccsww.org/services/meal-sites/","Monday, Tuesday, Wednesday, Thursday, Friday","8/12/2025"
"Meal","Catholic Community Services of  Western Washington","Buckley Senior Center","Open","Older Adults 60+ and Eligible Participants","811 Main St, Buckley, WA 98321",,,"(360)-829-0190","https://ccsww.org/services/meal-sites/","Monday, Wednesday, Friday","8/12/2025"
"Meal","Catholic Community Services of Western Washington & SPS","Tukwila Community Center","Open","Contact Agency for Any Eligibility Requirements","12424 42nd Ave S, Tukwila, WA 98168","47.4910151","-122.2785589","(206)-768-2822","https://ccsww.org/services/meal-sites/",,"8/12/2025"
"Food Bank & Meal","Plateau Outreach Ministries","Enumclaw Food Bank","Open","Contact Agency for Any Eligibility Requirements","1720 1/2 Wells St, Enumclaw, WA 98022","47.20533037","-121.990026","(360)-825-8961","https://www.plateauoutreach.org/","Monday, Tuesday, Wednesday","2/2/2026"
"Food Bank","Cedar Park Kenmore Church","Kenmore Food Bank","Open","General Public","18737 68th Ave NE, Kenmore, WA 98028","47.765377","-122.2498724","(425)-939-1377","https://cpkenmore.com/food-bank","Monday","7/25/2025"
"Meal","Church By The Side Of The Road","Church By the Side of the Road","Open","General Public","3455 S 148th St, Tukwila, WA 98168","47.469863","-122.2871757","(206)-243-5024","https://www.cbsr.org/","Tuesday","8/12/2025"
"Meal","Community Lunch on Capitol Hill","All Pilgrims Christian Church","Open","Contact Agency for Any Eligibility Requirements","509 10th Ave E, Seattle, WA 98102","47.623387","-122.320142","(206)-972-2524","https://www.communitylunch.org/about-1","Monday, Tuesday, Wednesday, Thursday, Friday","7/21/2025"
"Meal","Community Lunch on Capitol Hill","All Pilgrims Christian Church","Open","General Public","500 Broadway E, Seattle, WA 98102","47.6233603","-122.3203773","(206)-972-2524","https://www.communitylunch.org/about-1","Monday, Tuesday, Wednesday, Thursday, Friday","7/25/2025"
"Meal","Community Network Council","Community Network Council","Open","General Public","1819 Central Ave S, Suite 72, Kent, WA 98032","47.362482","-122.2307681","N/A","https://wacnc.org/meals-for-neighbors-program/","Tuesday, Thursday","8/13/2025"
"Meal","Des Moines Area Food Bank","Abbey Ridge Apartments","Open","Youth and Young Adults","3035 S 204th St, SeaTac, WA 98198",,,"(206)-878-2660","https://www.myfoodbank.org/meals-for-kids.html","Monday, Tuesday, Wednesday, Thursday, Friday","8/12/2025"
"Meal","Des Moines Area Food Bank","Angle Lake Park","Open","Youth and Young Adults","19408 International Blvd, SeaTac, WA 98188","47.42802993","-122.2928406","(206)-878-2660","https://www.myfoodbank.org/meals-for-kids.html","Monday, Tuesday, Wednesday, Thursday, Friday","8/7/2025"
"Meal","Des Moines Area Food Bank","Des Moines Field House","Open","Youth and Young Adults","1000 S 220th St, Des Moines, WA 98198","47.4049627","-122.3208554","(206)-878-2660","https://www.myfoodbank.org/meals-for-kids.html","Monday, Wednesday, Friday","8/11/2025"
"Meal","Des Moines Area Food Bank","Des Moines Marina Farmers Market","Open","Youth and Young Adults","22307 Dock Ave S, Des Moines, WA 98198","47.4018118","-122.3294018","(206)-878-2660","https://www.myfoodbank.org/meals-for-kids.html","Saturday","8/7/2025"
"Food Bank","Des Moines Area Food Bank","Des Moines United Methodist Church","Open","General Public","22225 9th Ave S, Des Moines, WA 98198","47.4022373","-122.3224371","(206)-878-2660","https://www.myfoodbank.org/services.html","Monday, Tuesday, Wednesday, Friday","8/11/2025"
"Meal","Des Moines Area Food Bank","Lakeview Park","Open","Youth and Young Adults","422 SW 160th St, Burien, WA 98166",,,"(206)-878-2660","https://www.myfoodbank.org/meals-for-kids.html","Monday","8/12/2025"
"Meal","Des Moines Area Food Bank","McMicken Park","Open","Youth and Young Adults","S 166th St & 37th Ave S, SeaTac, WA 98188","47.47755124","-122.2852127","(206)-878-2660","https://www.myfoodbank.org/meals-for-kids.html","Monday, Tuesday, Wednesday, Thursday, Friday","8/7/2025"
"Meal","Des Moines Area Food Bank","Midway Park","Open","Youth and Young Adults","S 221st St & 29th Ave S, Des Moines, WA 98198","47.4036369","-122.2982037","(206)-878-2660","https://www.myfoodbank.org/meals-for-kids.html","Monday, Tuesday, Wednesday, Thursday, Friday","7/25/2025"
"Meal","Des Moines Area Food Bank","Pine Ridge Apartments","Open","Youth and Young Adults","3725 S 180th St, SeaTac, WA 98188","47.4409849","-122.2885294","(206)-878-2660","https://www.myfoodbank.org/meals-for-kids.html","Monday, Tuesday, Wednesday, Thursday, Friday","8/12/2025"
"Meal","Des Moines Area Food Bank","Redondo Beach Park","Open","Youth and Young Adults","Redondo Beach Dr S and Redondo Way S, Des Moines, WA 98198","47.34855775","-122.3250986","(206)-878-2660","https://www.myfoodbank.org/meals-for-kids.html","Monday, Tuesday, Wednesday, Thursday, Friday","8/7/2025"
"Meal","Des Moines Area Food Bank","Steve Cox Memorial Park","Open","Youth and Young Adults","1321 SW 102nd�St, Seattle, WA 98146",,,"(206)-878-2660","https://www.myfoodbank.org/meals-for-kids.html","Monday, Tuesday, Wednesday, Thursday, Friday","8/12/2025"
"Meal","Des Moines Area Food Bank","Underwood Park","Open","Youth and Young Adults","20th Ave S, Des Moines, WA 98198",,,"(206)-878-2660","https://www.myfoodbank.org/meals-for-kids.html","Monday, Tuesday, Wednesday, Thursday, Friday","8/12/2025"
"Meal","Des Moines Area Food Bank","Valley Ridge Park","Open","Youth and Young Adults","4644 S 188th St, SeaTac, WA 98188",,,"(206)-878-2660","https://www.myfoodbank.org/meals-for-kids.html","Monday, Tuesday, Wednesday, Thursday, Friday","8/12/2025"
"Meal","Des Moines Area Food Bank","Valley View Library","Open","Youth and Young Adults","17850 Military Rd S, SeaTac, WA 98188",,,"(206)-878-2660","https://www.myfoodbank.org/meals-for-kids.html","Monday, Tuesday, Wednesday, Thursday, Friday","8/12/2025"
"Meal","Des Moines Area Food Bank","Willow Lake Apartments","Open","Youth and Young Adults","3002 32nd Ave S, SeaTac, WA 98188","47.444696","-122.2941207","(206)-878-2660","https://www.myfoodbank.org/meals-for-kids.html","Monday, Tuesday, Wednesday, Thursday, Friday","7/21/2025"
"Meal","Des Moines Area Food Bank","Windsor Heights Apartments","Open","Youth and Young Adults","17229 32nd Ave S, SeaTac, WA 98188","47.448479","-122.2956636","(206)-878-2660","https://www.myfoodbank.org/meals-for-kids.html","Monday, Tuesday, Wednesday, Thursday, Friday","7/21/2025"
"Food Bank & Meal","El Centro de la Raza","El Centro de la Raza","Open","Food Bank: General Public 
Meals: Older Adults 60+ and Eligible Participants","2524 16th Ave S, Seattle, WA 98144","47.5805157","-122.3113797","(206)-957-4605","https://www.elcentrodelaraza.org/get-help/human-emergency-services/food-bank/","Wednesday, Thursday, Friday","7/21/2025"
"Food Bank","Epic Church","The Giving Room","Open","General Public","10510 Stone Ave N, Seattle, WA 98133","47.7052676","-122.3416573","(206)-552-9586","https://www.epiclifechurch.org/incarnational-ministry","Monday","8/12/2025"
"Food Bank & Meal","Eritrean Association in Greater Seattle","Eritrean Association in Greater Seattle","Open","Older Adults 60+ and Eligible Participants","1954 S Massachusetts St, Seattle, WA 98144","47.58918453","-122.3072811","(206)-548-6387","https://www.eritreanassociation.org/programs-blog/blog-post-title-four-thpy4",,"8/7/2025"
"Food Bank","Fall City Community Food Pantry","Fall City United Methodist Church","Open","General Public","4326 337th Place SE, Fall City, WA 98024","47.5662398","-121.8906809","(425)-269-8098","https://www.fallcityfoodpantry.org/what-we-do-1","Wednesday","8/7/2025"
"Food Bank","Salvation Army","Greenwood Food Bank - Hope Market","Open","General Public","9501 Greenwood Ave N, Seattle, WA 98103","47.6984899","-122.3557886","N/A","https://seattletemple.salvationarmy.org/seattle_temple_corps/greenwood-food-bank-1/","Tuesday, Wednesday","11/5/2025"
"Food Bank","FamilyWorks","Wallingford Food Bank","Open","General Public","4318 Stone Way N, Seattle, WA 98103","47.6597609","-122.3444542","(206)-647-1780","https://www.familyworksseattle.org/food-banks/","Tuesday, Thursday, Friday","11/5/2025"
"Meal","Federal Way Community Caregiving Network","Christian Faith Center","Open","General Public","33645 20th Ave S,�Federal Way, WA 98003","47.2987135","-122.3086459","(253)-661-0505","https://www.fwccn.org/services.html","Monday","8/12/2025"
"Meal","Federal Way Community Caregiving Network","St. Vincent de Paul Catholic Church","Open","General Public","345 S 312th, Federal Way, WA 98003","47.2987135","-122.3086459","(253)-661-0505","https://www.fwccn.org/services.html","Saturday","7/25/2025"
"Food Bank","Federal Way Food Bank","Multi-Service Center","Open","General Public","�27614 Pacific Highway S, Federal Way, WA 98003","47.3013527","-122.320142","(253)-838-6810","https://mschelps.org/gethelp/food/","Tuesday, Wednesday, Thursday","8/12/2025"
"Food Bank & Meal","Filipino Community of Seattle","Filipino Community of Seattle Meals and Food Bank","Open","Food Bank: General Public 
Meals: Older Adults 60+ and Eligible Participants","5740 Martin Luther King Jr Way S, Seattle, WA 98144","47.5500465","-122.2871358","(206)-722-9372","https://www.filcommsea.org/senior-services","Monday, Tuesday, Thursday","8/7/2025"
"Meal","Filipino Community of Seattle","Eritrean Association in Greater Seattle","Open","Older Adults 60+ and Eligible Participants","1528 Valentine Pl S, Seattle, WA 98144","47.5888499","-122.3070989","(206)-722-9372","https://www.filcommsea.org/index.php/programs/","Monday, Tuesday, Thursday","8/7/2025"
"Meal","First Covenant Church","First Covenant Church","Open","Contact Agency for Any Eligibility Requirements","400 E Pike St, Seattle, WA 98122","47.6142392","-122.3263239","(206)-322-7411","https://www.firstcovenantseattle.org/outreach","Saturday","8/12/2025"
"Meal","First United Methodist Church of Seattle","First United Methodist Church of Seattle","Open","General Public","180 Denny Way, Seattle, WA 98109","47.6188068","-122.3531962","(206)-622-7278","https://www.firstchurchseattle.org/shared-breakfast/?fbclid=IwAR2EAykPB90--700TuZeuY3aX18yx3tXkg9lbCW8qVghb3RgTCJJnwkB7wQ","Sunday","8/7/2025"
