"Food Resource Type","Agency","Location","Operational Status","Who They Serve","Address","Latitude","Longitude","Phone Number","Website","Days/Hours","Date Updated"
"Meal","Sound Generations","Greenwood Senior Center","Open","Older Adults 60+ and Eligible Participants","525 N 85th St, Seattle, WA 98103","47.6904002","-122.3509931","(206)-297-0875","https://www.phinneycenter.org/seniors/gsc/","Monday, Tuesday, Wednesday, Thursday, Friday","8/5/2025"
"Meal","Teen Feed","University Congregational Church","Open","Youth and Young Adults","4515 16th Ave NE, Seattle, WA 98105","47.6617835","-122.3111496","(206)-229-0813","https://www.teenfeed.org/programs/","Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday","8/12/2025"
"Meal","Sound Generations","Kawabe Memorial House","Open","Older Adults 60+ and Eligible Participants","221 18th Ave S, Seattle, WA 98144","47.6003875","-122.3092827","(206)-322-4550","https://kawabehouse.org/meiji-kai-menu/","Monday, Tuesday, Wednesday, Thursday, Friday","8/5/2025"
"Food Bank & Meal","Sound Generations","Northshore Senior Center","Open","Older Adults 60+ and Eligible Participants","10201 E Riverside Dr, Bothell, WA 98011","47.7560448","-122.2026247","(425)-487-2441","https://www.northshoreseniorcenter.org/programs-services/","Monday, Tuesday, Wednesday, Thursday, Friday","8/5/2025"
"Meal","Sound Generations","Renton Senior Center","Open","Older Adults 60+ and Eligible Participants","211 Burnett Ave N, Renton, WA 98057","47.4861262","-122.2077373","(425)-430-6633","https://www.rentonwa.gov/cms/one.aspx?pageId=8715840","Monday, Tuesday, Wednesday, Thursday, Friday","8/7/2025"
"Meal","Sound Generations","Shoreline Lake Forest Park Senior Center","Open","Older Adults 60+ and Eligible Participants","18560 1st Ave NE, Bldg G, Shoreline, WA 98155","47.7654839","-122.3280209","(206)-365-1536","https://www.shorelinelfpseniorcenter.org/","Monday, Tuesday, Wednesday, Thursday, Friday","8/7/2025"
"Meal","Sound Generations","Sno-Valley Senior Center","Open","Older Adults 60+ and Eligible Participants","4610 Stephens Ave, Carnation, WA 98014","47.6488782","-121.914727","(425)-333-4152","https://www.snovalleysenior.org/","Monday, Tuesday, Wednesday, Thursday, Friday","8/5/2025"
"Meal","Sound Generations","Southeast Seattle Senior Center","Open","Older Adults 60+ and Eligible Participants","4655 S Holly St, Seattle, WA 98118","47.5422737","-122.2729875","(206)-727-6248","https://www.soundgenerations.org/our-programs/food-security/community-dining/","Monday, Tuesday, Wednesday, Thursday, Friday","8/12/2025"
"Food Bank & Meal","Sound Generations","West Seattle Senior Center","Open","Older Adults 60+ and Eligible Participants","4217 SW Oregon St, Seattle, WA 98116","47.5626975","-122.3864553","(206)-932-4044","https://sc-ws.org/services/food-and-dining/","Monday, Tuesday, Wednesday, Thursday, Friday","8/5/2025"
"Meal","Sound Generations & SPS","Northgate Community Center","Open","Contact Agency for Any Eligibility Requirements","10510 5th Ave NE, Seattle, WA 98125","47.7054887","-122.3221733","(206)-538-6567","https://www.soundgenerations.org/our-programs/food-security/community-dining/","Tuesday","8/5/2025"
"Meal","Sound Generations & SPS","Yesler Community Center","Open","Older Adults 60+ and Eligible Participants","917 E Yesler Way, Seattle, WA 98122","47.60151","-122.3202219","(206)-227-8659","https://www.soundgenerations.org/our-programs/food-security/community-dining/","Monday, Thursday","8/5/2025"
"Meal","YMCA of Greater Seattle - University Family","YMCA of Greater Seattle - University Family","Open","Contact Agency for Any Eligibility Requirements","5003 12th Ave NE, Seattle, WA 98105","47.6653128","-122.3155223","(206)-524-1400","https://www.ymca.org/what-we-do/youth-development/food-programs/summer","Monday, Tuesday, Wednesday, Thursday, Friday","8/12/2025"
"Meal","Edible Hope Kitchen","St Paul's United Church of Christ","Open","General Public","6512 12th Ave NW, Seattle, WA 98107","47.6704508","-122.3870101","(206)-784-3119","https://www.ediblehopekitchen.org/","Monday, Tuesday, Wednesday, Thursday, Friday","2/1/2026"
"Food Bank","St. Stephen the Martyr Catholic Church","Food Bank","Open","Contact Agency for Any Eligibility Requirements","13055 SE 192nd St, Renton, WA 98058","47.4292298","-122.1662234","(253)-631-1940","https://www.ststephenslife.com/food-bank","Monday, Wednesday, Friday","8/12/2025"
"Meal","Sound Generations","East African Senior Program (RBUFW)","Open","Older Adults 60+ and Eligible Participants","5513 S Cloverdale St, Seattle, WA 98118","47.5261434","-122.2624573","(206)-227-8659","https://www.soundgenerations.org/our-programs/food-security/community-dining/","Tuesday, Friday","8/5/2025"
"Food Bank","The Food Bank @ St. Mary's","The Food Bank @ St. Mary's","Open","General Public","611 20th Ave S, Seattle, WA 98144","47.5972377","-122.3065791","(206)-324-7215","https://www.thefbsm.org/services","Monday, Wednesday, Friday","8/7/2025"
"Meal","The Interfaith Council to Prevent Homelessness (IFCH) Community Meals","Vashon Methodist Church","Open","Contact Agency for Any Eligibility Requirements","17928 Vashon Hwy SW, Vashon, WA, 98070","47.444043","-122.4602001","(206)-643-5169","https://ifchvashon.org/","Monday, Tuesday, Wednesday","8/12/2025"
"Food Bank","The Storehouse, Covington Food Bank","Real Life Church","Open","General Public","26201 180th Ave SE, Covington, WA 98042","47.3662588","-122.1027806","(253)-631-3038","https://covingtonstorehouse.org/assistance","Monday, Friday, Saturday","8/5/2025"
"Food Bank","Tilth  Alliance Market Program","South Seattle  - Rainier Beach","Open","General Public","5513 S Cloverdale St, Seattle, WA 98118","47.5261434","-122.2624573","(206)-633-0451","https://tilthalliance.square.site/","Thursday","8/7/2025"
"Meal","Tolt Congregational United Church of Christ","Tolt Congregational United Church of Christ","Open","General Public","4851 Tolt Ave, Carnation, WA 98014","47.6505667","-121.9128635","(425)-333-4254","https://toltucc.org/","Wednesday","8/12/2025"
"Meal","Trinity Community Church","Hungry Soul Cafe","Open","General Public","3807 Reith Rd, Kent, WA 98032","47.3692477","-122.2844903","(253)-852-1044","https://www.facebook.com/JesusatTrinity/","Wednesday","8/5/2025"
"Food Bank","Tukwila Pantry","Riverton Park United Methodist Church","Open","General Public","3118 S 140th St, Tukwila, Washington 98168, United States","47.4784931","-122.2924379","(206)-431-8293","https://tukwilapantry.org/","Tuesday, Thursday, Saturday","8/7/2025"
"Meal","Ukrainian Community Center","Iraqi Community Center of Washington","Open","General Public","11010 SE 248th St, Kent, WA 98030","47.3811974","-122.1937157","(253)-243-7744","https://uccwa.org/",,"8/5/2025"
"Meal","Ukrainian Community Center","Ukrainian Community Center of WA - Federal Way","Open","Older Adults 60+ and Eligible Participants","1430 S 330th St, Federal Way, WA 98003","47.3067079","-122.3154071","(425)-430-8229","https://uccwa.org/","Thursday","8/5/2025"
"Meal","Ukrainian Community Center","Ukrainian Community Center of WA - Seattle","Open","Older Adults 60+ and Eligible Participants","13470 Martin Luther King Jr Way S, #5210, Seattle, WA 98178","47.7240367","-122.3486525","(425)-430-8229","https://uccwa.org/","Tuesday","8/5/2025"
"Meal","United Indians of All Tribes Foundation (UIATF)","UIATF Labatyeh Youth Home","Open","Older Adults 60+ and Eligible Participants","9010 13th Ave NW, Seattle, WA 98117","47.6946156","-122.3723726","(206)-285-4425","https://www.unitedindians.org/","Wednesday","8/12/2025"
"Food Bank","University District Service League","Magnuson Park Community Food Pantry","Open","General Public","7101  62nd Ave NE, Seattle, WA 98115","47.6805765","-122.262898","(206)-523-7060","https://www.udistrictfoodbank.org/services/magnuson-park-community-food-pantry/","Wednesday","8/5/2025"
"Food Bank","University District Service League","University District Food Bank","Open","General Public","5017 Roosevelt Way NE, Seattle, WA 98105","47.6655387","-122.3178395","(206)-523-7060","https://www.udistrictfoodbank.org/services/","Monday, Tuesday, Thursday, Friday","8/7/2025"
"Food Bank","Urban Fresh Food Collective of South Park","Duwamish River Community Hub","Open","General Public","8600 14th Ave S, Seattle, WA 98108",,,"N/A",,"Tuesday","8/5/2025"
"Food Bank","Urban Fresh Food Collective of South Park","Duwamish Waterway Park","Open","General Public","7900 10th Ave SW, Seattle, WA 98106","47.5317619","-122.3478091","N/A","https://cultivatesouthpark.org/mercadito","Saturday","8/5/2025"
"Meal","Urban Fresh Food Collective of South Park","South Park Community Center","Open","General Public","8319 8th Ave S, Seattle, WA 98108","47.5284221","-122.3240431","(206)-809-9691","https://www.urbanfreshfoodcollective.org/covid19","Monday, Wednesday, Thursday","8/5/2025"
"Food Bank","Vashon Maury Community Food Bank","Vashon Maury Community Food Bank","Open","General Public","10030 SW 210th St, #4, Vashon, WA 98070","47.4185981","-122.4664519","(206)-463-6332","https://www.vashonfoodbank.org/","Wednesday, Thursday, Friday","8/12/2025"
"Meal","Vashon Maury Community Food Bank","Vashon Maury Community Food Bank","Open","Youth and Young Adults","17130 Vashon Hwy SW #1608, Vashon, WA 98070","47.4007316","-122.4688031","(206)-463-6332","https://www.vashonfoodbank.org/","Monday, Tuesday, Wednesday, Thursday, Friday","2/1/2025"
"Meal","Victory Outreach Seattle","Victory Outreach Seattle","Open","Contact Agency for Any Eligibility Requirements","824 108th St SW, Seattle, WA  98146","47.5068483","-122.3456315","(206)-244-8184","https://www.voseattle.com/ministries/",,"8/5/2025"
"Food Bank","West Seattle Food Bank","West Seattle Food Bank","Open","General Public","3419 SW Morgan St, Seattle, WA 98126","47.5444292","-122.3758291","(206)-932-9023","https://www.westseattlefoodbank.org/","Tuesday, Wednesday, Thursday, Friday","8/5/2025"
"Food Bank","White Center Food Bank","White Center Food Bank","Open","General Public","10016 16th Ave SW, Seattle, WA 98146","47.5131743","-122.3548275","(206)-762-2848","https://www.whitecenterfoodbank.org/service-hours","Monday, Wednesday, Thursday, Friday","8/7/2025"
"Food Bank","Woodinville Store House","Woodinville Store House","Open","General Public","17110 140th Ave NE, Woodinville, WA 98072","47.7520872","-122.1518646","(425)-384-9274","https://www.woodinvillestorehouse.org","Tuesday, Saturday","8/5/2025"
"Meal","Phinney Neighborhood Association","St. John United Lutheran Church","Open","General Public","5515 Phinney Ave N, Seattle, WA 98103",,,"(206)-783-2244","https://www.phinneycenter.org/hotmeal/","Monday, Tuesday, Wednesday","8/12/2025"
"Meal","YouthCare","Orion Center","Open","Youth and Young Adults","1828 Yale Ave, Seattle, WA 98101","47.6182683","-122.3305192","(206)-622-5555","https://www.youthcare.org/homeless-youth-services/engagement-services/youthcares-orion-center/","Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday","8/7/2025"
"Meal","YouthCare","U-District Youth Center","Open","Youth and Young Adults","4516 15th Ave NE, Seattle, WA 98105","47.661853","-122.311609","(206)-622-5555","https://www.youthcare.org/get-help/","Sunday, Monday, Tuesday, Wednesday, Thursday","8/12/2025"
"Food Bank","YWCA","Central Area Food Bank","Open","General Public","2820 E Cherry St, Seattle, WA 98122","47.608328","-122.2958409","(206)-375-1496","https://www.ywcaworks.org/programs/central-area-food-bank","Wednesday","8/5/2025"
"Food Bank","Cultivate South Park","Cultivate South Park","Open","General Public","614 S Riverside Drive, Seattle, WA 98108","47.5350237","-122.3263116","N/A","https://www.cultivatesouthpark.org","Tuesday, Friday","11/5/2025"
"Meal","Vashon Maury Community Food Bank","Vashon Maury Community Food Bank","Open","Youth and Young Adults","10500 SW 228th St, Vashon, WA 98070","47.4007749","-122.4688823","(206)-463-6332","https://www.vashonfoodbank.org/","Monday, Tuesday, Wednesday, Thursday, Friday","2/1/2025"
"Meal","Vashon Senior Center","Vashon Senior Center","Open","Older Adults 55+ Who Have Requested Meals","10004 SW Bank Rd, Vashon, WA 98070","47.4475822","-122.4620178","(206)-463-5173","https://www.vashoncenter.org/lunch-delivery","Monday, Wednesday, Friday","8/5/2025"
"Food Bank","Kent Food Bank and Emergency Services","Birch Creek Apartment","Open","General Public","27360 129th Place S., Kent, WA 98030","47.3546154","-122.1695967","(253)-520-3550","https://www.kentfoodbank.org/","Monday","2/1/2026"
"Food Bank & Meal","Alimentando al Pueblo","Alimentando al Pueblo","Open","General Public","15003 14th Ave SW, Burien, WA 98166","47.468217","-122.3529814","(206)-636-9575","https://www.alimentandoalpueblo.org/",,"2/4/2026"
"Meal","Bakhita Gardens","Bakhita Gardens","Open","Contact Agency for Any Eligibility Requirements","118 Bell St, Seattle, WA 98121","47.6139347","-122.3459893","(206)-456-3100","https://ccsww.org/services/rose-of-lima-house/","Wednesday","2/4/2026"
"Food Bank","Brooklake Church","Brooklake Church","Open","General Public","629 S 356th St, Federal Way, WA 98003","47.282046","-122.3256676","(253)-517-8198","https://www.brooklake.org/","Sunday, Monday, Tuesday, Wednesday, Thursday, Friday","2/4/2026"
"Food Bank","Center for MultiCultural Health","Center for MultiCultural Health","Open","Contact Agency for Any Eligibility Requirements","801 25th Ave, Seattle, WA 98122","47.609283","-122.3005353","(206)-461-6910","https://www.centerformulticulturalhealth.org/","Friday","2/4/2026"
"Meal","Chief Seattle Club","Chief Seattle Club","Open","Contact Agency for Any Eligibility Requirements","410 2nd Ave Ext S, Seattle, WA 98104","47.6012206","-122.3310925","(206)-715-7536","https://www.chiefseattleclub.org/","Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday","2/4/2026"
"Food Bank","Community Resource Network","Community Resource Network","Open","Contact Agency for Any Eligibility Requirements","14390 NE 189th Pl, Woodinville,  WA 98072","47.7647921","-122.1483885","(425)-481-4497","https://circliving.org/community/greenbrier-senior-apartments/","Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday","2/4/2026"
"Food Bank","Community Resource Network","Community Resource Network","Open","General Public","14616 35th Ave SE, Mill Creek,  WA 98012","47.8647339","-122.1870411","(253)-661-1250","https://www.ourventure.church/kb-programs-events","Monday","2/4/2026"
"Food Bank","Community Resource Network","Light House Four Square Church","Open","Contact Agency for Any Eligibility Requirements","15725 Simonds Rd NE, Kenmore, WA 98028","47.7430346","-122.2277786","N/A","https://lighthouse4square.org/",,"2/4/2026"
"Food Bank","Community Resource Network","Community Resource Network","Open","General Public","604 Ave C E, Snohomish, WA 98290","47.9194448","-122.0965079","(360)-568-5886","https://www.mycrossview.com/","Monday, Wednesday","2/4/2026"
"Food Bank","Ember Church","Ember Church","Open","General Public","14434 NE 8th St, Bellevue, WA 98007","47.6176373","-122.1463239","(425)-954-7036","https://emberchurch.org/","Sunday, Monday","2/4/2026"
"Food Bank & Meal","For All","For All","Open","General Public","903 E Yesler Wy, Seattle, WA 98122","47.6011076","-122.3215355","N/A","https://www.freefoodforall.org/","Sunday, Saturday","2/4/2026"
"Food Bank","Friends of the Children Seattle","Friends of the Children Seattle","Open","Contact Agency for Any Eligibility Requirements","4436 Rainier Ave, Seattle WA 98118","47.5630626","-122.2875122","(206)-328-3535","http://friendsseattle.org/",,"2/4/2026"
"Meal","Hunger Intervention Program","Aki Kurose Village","Open","Contact Agency for Any Eligibility Requirements","11506 Stone Ave N, Seattle, WA 98133","47.7127728","-122.3415655","(206)-538-6567","https://hungerintervention.org/",,"2/4/2026"
"Meal","Hunger Intervention Program","Lamb of God Lutheran Church","Open","Contact Agency for Any Eligibility Requirements","12509 27th Ave NE, Seattle, WA 98125","47.7196732","-122.2996593","(206)-538-6567","https://hungerintervention.org/",,"2/4/2026"
"Meal","Hunger Intervention Program","Lake City Court","Open","Contact Agency for Any Eligibility Requirements","12536 33rd Ave NE, Seattle, WA 98125","47.7203805","-122.2917535","(206)-538-6567","https://hungerintervention.org/",,"2/4/2026"
"Meal","Hunger Intervention Program","Hunger Intervention Program","Open","Contact Agency for Any Eligibility Requirements","3841 NE 123rd St Seattle, WA 98122","47.717042","-122.2857324","(206)-538-6567","https://hungerintervention.org/",,"2/4/2026"
"Food Bank","ICNA Relief","ICNA Relief","Open","General Public","6721 Martin Luther King Jr Way S, Seattle, WA 98118","47.541886","-122.284044","(206)-695-2080","https://icnarelief.org/washington/","Thursday","2/4/2026"
"Food Bank","IHCGM","IHCGM","Open","Contact Agency for Any Eligibility Requirements","30815 B  Pacific Highway S, Federal Way, WA 98003","47.3254052","-122.3139776","(206)-592-2626",,"Thursday","2/4/2026"
"Food Bank & Meal","Iu Mien American Association (IMAA)","Iu Mien American Association (IMAA)","Open","General Public","126 Logan Ave S, Renton, WA 98057","47.481806","-122.2087821","(206)-723-6834","https://imaa-seattle.org/","Friday","2/4/2026"
"Food Bank","King of Kings Foodbank","King of Kings Foodbank","Open","General Public","18207 108th Ave SE Renton, WA 98055","47.4391217","-122.1979638","(425)-226-1480","https://www.king-of-kings.org/","Monday, Tuesday, Wednesday, Saturday","2/4/2026"
"Food Bank","Lutheran Community Services NW","Lutheran Community Services NW","Open","General Public","4040 S 188th St, Suite 100, SeaTac, WA 98188","47.4347675","-122.2824819","(206)-901-1685","https://www.lcsnw.org/","Thursday","2/4/2026"
"Food Bank","NW Life Foundation","NW Life Foundation","Open","Youth and Young Adults","13120 SE 192nd St, Renton, WA 98058","47.4309146","-122.1659094","(253)-638-8470","https://nwlifefoundation.com/","Tuesday, Wednesday, Thursday, Friday","2/4/2026"
"Meal","Operation Sack Lunch, Inc.","OSL","Open","General Public","115 S Brandon St, Seattle, WA 98108","47.5539241","-122.3331017","(206)-347-6629","https://www.oslserves.org/",,"2/4/2026"
"Meal","Operation Sack Lunch, Inc.","YWCA Opportunity Place","Open","Contact Agency for Any Eligibility Requirements","2024 3rd Ave, Seattle, WA 98121","47.6130256","-122.3415787","(206)-347-6629","https://www.oslserves.org/",,"2/4/2026"
"Meal","Operation Sack Lunch, Inc.","OSL","Open","General Public","3841 NE 123rd St, Seattle, WA 98125","47.717042","-122.2857324","(206)-347-6629","https://www.oslserves.org/","Wednesday","2/4/2026"
"Meal","Operation Sack Lunch, Inc.","OSL","Open","Contact Agency for Any Eligibility Requirements","700 Virginia St, Seattle, WA 98101","47.6153602","-122.3374101","(206)-347-6629","https://www.oslserves.org/","Monday, Tuesday, Wednesday, Thursday, Friday","2/4/2026"
"Food Bank","Pacific Islander Community Association","Pacific Islander Community Association","Open","General Public","33710 9th Ave S, Federal Way, WA 98003","47.2994051","-122.3220645","(206)-686-5221","https://www.picawa.org/","Thursday","2/4/2026"
"Food Bank","Praisealujah","Praisealujah","Open","General Public","13609 1st Ave S, Burien, WA 98168","47.4809242","-122.3370002","(206)-251-8971","https://praisealujah.org/community-based-services","Sunday","2/5/2026"
"Food Bank","Praisealujah","Praisealujah","Open","General Public","20832 International Blvd, SeaTac, WA 98198","47.4144935","-122.2965291","(206)-251-8971","https://praisealujah.org/community-based-services","Saturday","2/5/2026"
"Food Bank","Praisealujah","Praisealujah","Open","General Public","25440 Pacific Hwy S, Kent, WA 98032","47.3729828","-122.2999657","N/A",,,"2/5/2026"
"Food Bank","Praisealujah","Freedom Church of Seattle","Open","General Public","7817 S 125th St, Seattle, WA 98178","47.4904973","-122.2347174","N/A","https://freedomchurchofseattle.weebly.com/",,"2/5/2026"
"Food Bank","Praisealujah","Praisealujah","Open","General Public","8240 64th St NE, Marysville, WA 98270","48.0530476","-122.1207544","N/A",,,"2/5/2026"
"Food Bank","Praisealujah","North Hill Christian Church","Open","General Public","908 S 200th St, Des Moines, WA 98198","47.4234868","-122.3228325","(206)-878-4740","https://www.northhillchristian.org/free-food-friday/","Friday","2/5/2026"
"Meal","Rainier Vista Boys & Girls Club","Rainier Vista Boys & Girls Club","Open","Youth and Young Adults","4520 MLK Wy, Seattle, WA 98108","47.5626423","-122.2937256","(206)-436-1890","https://positiveplace.org/clubs/smilow-rainier-vista",,"2/5/2026"
"Meal","Renton Technical College","Renton Technical College","Open","Contact Agency for Any Eligibility Requirements","3000 NE 4th St, Renton, WA 98056","47.4892601","-122.1762473","(425)-235-2352","https://www.rtc.edu/",,"2/5/2026"
"Food Bank","Restore and Repair Outreach","Restore and Repair Outreach","Open","General Public","12629 Renton Ave S  Suite F, Seattle, WA 98178","47.4904151","-122.239492","(206)-650-9649","https://www.restorerepairmissionaryoutreach.org/","Wednesday, Friday","2/5/2026"
"Food Bank","Skykomish","Skykomish","Open","General Public","108 W Old Cascade Hwy, Skykomish, WA 98288","47.7088797","-121.3764638","(206)-399-2687","https://skykomishfoodbank.org/","Friday","2/5/2026"
"Meal","St. Dunstan's Episcopal Church","St. Dunstan's Episcopal Church","Open","General Public","722 N 145th St, Shoreline, WA 98133","47.7347114","-122.349521","(206)-363-4319","https://sdchp.org/","Tuesday","2/5/2026"
"Meal","St. Martin De Porres Shelter","St. Martin De Porres Shelter","Open","Contact Agency for Any Eligibility Requirements","1561 Alaskan Way S, Seattle, WA 98134","47.5885034","-122.3385348","(206)-323-6341","https://www.ccsww.org/stmartin","Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday","2/5/2026"
"Meal","St. James Cathedral","Cathedral Kitchen","Open","General Public","804 9th Ave, Seattle, WA 98104","47.607646","-122.3259157","(206)-264-2091","https://www.stjames-cathedral.org/outreach/kitchen.aspx","Monday, Tuesday, Wednesday, Thursday, Friday","8/12/2025"
"Meal","Sound Generations","South Park Senior Citizens","Open","Older Adults 55+ and Eligible Participants","8201 10th Ave S, Seattle, WA 98108","47.5296153","-122.320528","(206)-909-0346","https://www.spseniors.org/","Monday, Wednesday, Friday","8/5/2025"
"Food Bank","Urban Food Systems Pact","Urban Food Systems Pact","Open","General Public","12643 Renton Ave S Seattle, WA 98178","47.4900561","-122.2389931","(425)-728-0455","https://app.vomo.org/org/urban-food-systems-pact/profile",,"2/5/2026"
"Meal","Vedic Cultural Center","Vedic Cultural Center","Open","Contact Agency for Any Eligibility Requirements","13668 SE Eastgate Way, Bellevue WA 98005","47.5809349","-122.1583137","(425)-452-6800","https://bellevuewa.gov/city-government/departments/city-managers-office/office-housing/homelessness-bellevue/eastside-mens-shelter","Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday","2/5/2026"
"Meal","Vedic Cultural Center","Vedic Cultural Center","Open","General Public","1420 228th Ave SE, Sammamish, WA 98075","47.5963216","-122.0345073","(206)-979-8002","https://vedicculturalcenter.org/","Sunday, Saturday","2/5/2026"
"Meal","Vedic Cultural Center","Vedic Cultural Center","Open","Contact Agency for Any Eligibility Requirements","16305 NE 87th St, Suite 110 Redmond, WA 98052","47.6794762","-122.1223595","N/A",,,"2/5/2026"
"Meal","Vedic Cultural Center","Vedic Cultural Center","Open","Contact Agency for Any Eligibility Requirements","5034 University Way NE Seattle, WA 98105","47.6660333","-122.3126175","N/A",,,"2/5/2026"
"Meal","West African Community Council","West African Community Council","Open","Contact Agency for Any Eligibility Requirements","6322 44th Ave S, Seattle, WA 98118","47.5453084","-122.2778957","N/A","https://www.waccofseattle.org/","Monday, Tuesday, Wednesday, Thursday, Friday","2/5/2026"
"Meal","YMCA of Greater Seattle","YMCA of Greater Seattle","Open","Contact Agency for Any Eligibility Requirements","909 4th Ave, Seattle, WA, Seattle, 98104","47.6054636","-122.3327052","N/A","https://www.seattleymca.org/social-impact-center/youth-young-adults/drop-in-services","Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday","2/5/2026"
"Meal","YMCA of Greater Seattle","POPYs Caf�","Open","General Public","4514 20th Ave NE, Shoreline, WA 98155","47.734046","-122.3070896",,"https://www.seattleymca.org/blog/supporting-our-community-during-time-increased-food-insecurity","Wednesday","2/5/2026"
"Meal","YMCA of Greater Seattle","Pantry of Hope","Open","General Public","10828 SE 248th St, Kent, WA 98030","47.3797615","-122.1953258",,"https://www.seattleymca.org/blog/supporting-our-community-during-time-increased-food-insecurity","Friday","2/5/2026"
