stop_id,stop_name,stop_lat,stop_lon,stop_code,stop_desc,zone_id,stop_url,location_type,parent_station,wheelchair_boarding,stop_timezone,platform_code,tts_stop_name
1108,Westlake,47.61145,-122.337532,,Westlake to Federal Way,DSTT,https://www.soundtransit.org/ride-with-us/stops-stations/westlake-station,,C03,1.0,America/Los_Angeles,2.0,
1121,Westlake,47.611759,-122.335785,,Westlake to Lynnwood,DSTT,https://www.soundtransit.org/ride-with-us/stops-stations/westlake-station,,C03,1.0,America/Los_Angeles,1.0,
455,Symphony,47.607246,-122.335754,,Symphony to Federal Way,DSTT,https://www.soundtransit.org/ride-with-us/stops-stations/symphony-station,,C05,1.0,America/Los_Angeles,2.0,
501,Pioneer Square,47.602139,-122.331055,,Pioneer Square to Federal Way,DSTT,https://www.soundtransit.org/ride-with-us/stops-stations/pioneer-square-station,,C07,1.0,America/Los_Angeles,2.0,
532,Pioneer Square,47.603199,-122.331581,,Pioneer Square to Lynnwood,DSTT,https://www.soundtransit.org/ride-with-us/stops-stations/pioneer-square-station,,C07,1.0,America/Los_Angeles,1.0,
55578,Rainier Beach,47.522953,-122.279083,,Rainier Beach to Lynnwood,C29,https://www.soundtransit.org/ride-with-us/stops-stations/rainier-beach-station,,C29,1.0,America/Los_Angeles,1.0,
55656,Othello,47.538502,-122.281693,,Othello to Lynnwood,C27,https://www.soundtransit.org/ride-with-us/stops-stations/othello-station,,C27,1.0,America/Los_Angeles,1.0,
55778,Columbia City,47.56028,-122.292892,,Columbia City to Lynnwood,C25,https://www.soundtransit.org/ride-with-us/stops-stations/columbia-city-station,,C25,1.0,America/Los_Angeles,1.0,
55860,Mount Baker,47.576992,-122.297867,,Mount Baker to Lynnwood,C23,https://www.soundtransit.org/ride-with-us/stops-stations/mount-baker-station-transit-center,,C23,1.0,America/Los_Angeles,1.0,
55949,Mount Baker,47.576439,-122.297737,,Mount Baker to Federal Way,C23,https://www.soundtransit.org/ride-with-us/stops-stations/mount-baker-station-transit-center,,C23,1.0,America/Los_Angeles,2.0,
56039,Columbia City,47.559025,-122.292389,,Columbia City to Federal Way,C25,https://www.soundtransit.org/ride-with-us/stops-stations/columbia-city-station,,C25,1.0,America/Los_Angeles,2.0,
56159,Othello,47.537529,-122.281471,,Othello to Federal Way,C27,https://www.soundtransit.org/ride-with-us/stops-stations/othello-station,,C27,1.0,America/Los_Angeles,2.0,
56173,Rainier Beach,47.522266,-122.279587,,Rainier Beach to Federal Way,C29,https://www.soundtransit.org/ride-with-us/stops-stations/rainier-beach-station,,C29,1.0,America/Los_Angeles,2.0,
565,Symphony,47.608246,-122.336166,,Symphony to Lynnwood,DSTT,https://www.soundtransit.org/ride-with-us/stops-stations/symphony-station,,C05,1.0,America/Los_Angeles,1.0,
621,Int'L Dist/Chinatown,47.598438,-122.32782,,Int'l Dist/Chinatown to Lynnwood,DSTT,https://www.soundtransit.org/ride-with-us/stops-stations/international-district-chinatown-station,,C09,1.0,America/Los_Angeles,1.0,International District Chinatown
623,Int'L Dist/Chinatown,47.59766,-122.328217,,Int'l Dist/Chinatown to Federal Way,DSTT,https://www.soundtransit.org/ride-with-us/stops-stations/international-district-chinatown-station,,C09,1.0,America/Los_Angeles,2.0,International District Chinatown
990001,U District,47.659875,-122.314194,,U District to Federal Way,N07,https://www.soundtransit.org/ride-with-us/stops-stations/u-district-station,,N07,1.0,America/Los_Angeles,2.0,you district
990002,U District,47.660749,-122.314067,,U District to Lynnwood,N07,https://www.soundtransit.org/ride-with-us/stops-stations/u-district-station,,N07,1.0,America/Los_Angeles,1.0,you district
990003,Roosevelt,47.676107,-122.316041,,Roosevelt to Federal Way,N09,https://www.soundtransit.org/ride-with-us/stops-stations/roosevelt-station,,N09,1.0,America/Los_Angeles,2.0,
990004,Roosevelt,47.677081,-122.315928,,Roosevelt to Lynnwood,N09,https://www.soundtransit.org/ride-with-us/stops-stations/roosevelt-station,,N09,1.0,America/Los_Angeles,1.0,
990005,Northgate,47.702662,-122.32832,,Northgate to Federal Way,N11,https://www.soundtransit.org/ride-with-us/stops-stations/northgate-station,,N11,1.0,America/Los_Angeles,2.0,
990006,Northgate,47.703414,-122.328244,,Northgate to Lynnwood,N11,https://www.soundtransit.org/ride-with-us/stops-stations/northgate-station,,N11,1.0,America/Los_Angeles,1.0,
990007,Rainier Ave S & S Forest St,47.57741,-122.297569,,,,,,,1.0,,,
990008,Rainier Ave S & S Forest St,47.577463,-122.297354,,,,,,,,,,
990009,Martin Luther King Jr Way & S Edmund St,47.558907,-122.291934,,,,,,,1.0,,,
990010,Martin Luther King Jr Way & S Columbian St,47.562412,-122.294599,,,,,,,1.0,,,
990011,Martin Luther King Jr Way & S Myrtle St,47.538473,-122.282062,,,,,,,1.0,,,
990012,Martin Luther King Jr Way & S Othello St,47.537367,-122.280999,,,,,,,1.0,,,
990013,Martin Luther King Jr Way & S Henderson St,47.523805,-122.278801,,,,,,,1.0,,,
990014,Martin Luther King Jr Way & S Henderson St,47.523115,-122.279417,,,,,,,1.0,,,
990015,Tukwila Int'L Blvd Stn - Bay 2,47.464076,-122.287876,,,,,,,1.0,,,
99101,Stadium,47.591824,-122.327354,,Stadium to Federal Way,C13,https://www.soundtransit.org/ride-with-us/stops-stations/stadium-station,,C13,1.0,America/Los_Angeles,2.0,
99111,Sodo,47.579952,-122.327522,,SODO to Federal Way,C15,https://www.soundtransit.org/ride-with-us/stops-stations/sodo-station,,C15,1.0,America/Los_Angeles,2.0,so dough
99121,Beacon Hill,47.579124,-122.311279,,Beacon Hill to Federal Way,C19,https://www.soundtransit.org/ride-with-us/stops-stations/beacon-hill-station,,C19,1.0,America/Los_Angeles,2.0,
99240,Beacon Hill,47.579678,-122.311401,,Beacon Hill to Lynnwood,C19,https://www.soundtransit.org/ride-with-us/stops-stations/beacon-hill-station,,C19,1.0,America/Los_Angeles,1.0,
99256,Sodo,47.580589,-122.327263,,SODO to Lynnwood,C15,https://www.soundtransit.org/ride-with-us/stops-stations/sodo-station,,C15,1.0,America/Los_Angeles,1.0,so dough
99260,Stadium,47.592285,-122.326988,,Stadium to Lynnwood,C13,https://www.soundtransit.org/ride-with-us/stops-stations/stadium-station,,C13,1.0,America/Los_Angeles,1.0,
99603,Capitol Hill,47.619621,-122.320038,,Capitol Hill to Lynnwood,N03,https://www.soundtransit.org/ride-with-us/stops-stations/capitol-hill-station,,N03,1.0,America/Los_Angeles,1.0,
99604,Univ Of Washington,47.649349,-122.303795,,Univ of Washington to Federal Way,N05,https://www.soundtransit.org/ride-with-us/stops-stations/university-washington-station,,N05,1.0,America/Los_Angeles,2.0,University of Washington
99605,Univ Of Washington,47.650312,-122.303736,,Univ of Washington to Lynnwood,N05,https://www.soundtransit.org/ride-with-us/stops-stations/university-washington-station,,N05,1.0,America/Los_Angeles,1.0,University of Washington
99610,Capitol Hill,47.61956,-122.320389,,Capitol Hill to Federal Way,N03,https://www.soundtransit.org/ride-with-us/stops-stations/capitol-hill-station,,N03,1.0,America/Los_Angeles,2.0,
99900,Tukwila Int'L Blvd,47.464272,-122.288399,,Tukwila Int'l Blvd to Federal Way,C35,https://www.soundtransit.org/ride-with-us/stops-stations/tukwila-international-boulevard-station,,C35,1.0,America/Los_Angeles,2.0,Tuck willa International Boulevard
99903,Seatac/Airport,47.445053,-122.296692,,SeaTac/Airport to Lynnwood,C37,https://www.soundtransit.org/ride-with-us/stops-stations/seatac-airport-station,,C37,1.0,America/Los_Angeles,1.0,sea tack airport
99904,Seatac/Airport,47.444969,-122.297028,,SeaTac/Airport to Federal Way,C37,https://www.soundtransit.org/ride-with-us/stops-stations/seatac-airport-station,,C37,1.0,America/Los_Angeles,2.0,sea tack airport
99905,Tukwila Int'L Blvd,47.463924,-122.288002,,Tukwila Int'l Blvd to Lynnwood,C35,https://www.soundtransit.org/ride-with-us/stops-stations/tukwila-international-boulevard-station,,C35,1.0,America/Los_Angeles,1.0,Tuck willa International Boulevard
99913,Angle Lake,47.423025,-122.297765,,Angle Lake to Lynnwood,S01,https://www.soundtransit.org/ride-with-us/stops-stations/angle-lake-station,,S01,1.0,America/Los_Angeles,1.0,
99914,Angle Lake,47.422145,-122.297834,,Angle Lake to Federal Way,S01,https://www.soundtransit.org/ride-with-us/stops-stations/angle-lake-station,,S01,1.0,America/Los_Angeles,2.0,
E01-T1,Judkins Park,47.590311,-122.304989,,Judkins Park to Lynnwood,E01,,,E01,1.0,America/Los_Angeles,1.0,
E01-T2,Judkins Park,47.590281,-122.303603,,Judkins Park to Downtown Redmond,E01,,,E01,1.0,America/Los_Angeles,2.0,
E07-T1,Mercer Island,47.588413,-122.233786,,Mercer Island to Lynnwood,E07,,,E07,1.0,America/Los_Angeles,1.0,
E07-T2,Mercer Island,47.588003,-122.232737,,Mercer Island to Downtown Redmond,E07,,,E07,1.0,America/Los_Angeles,2.0,
E09-T1,South Bellevue,47.58621,-122.190201,,South Bellevue to/from Downtown Redmond,E09,https://www.soundtransit.org/ride-with-us/stops-stations/south-bellevue-station,,E09,1.0,America/Los_Angeles,1.0,
E09-T2,South Bellevue,47.586932,-122.190604,,South Bellevue to/from Downtown Redmond,E09,https://www.soundtransit.org/ride-with-us/stops-stations/south-bellevue-station,,E09,1.0,America/Los_Angeles,2.0,
E11-T1,East Main,47.607707,-122.191202,,East Main to South Bellevue,E11,https://www.soundtransit.org/ride-with-us/stops-stations/east-main-station,,E11,1.0,America/Los_Angeles,1.0,
E11-T2,East Main,47.608403,-122.191099,,East Main to Downtown Redmond,E11,https://www.soundtransit.org/ride-with-us/stops-stations/east-main-station,,E11,1.0,America/Los_Angeles,2.0,
E15-T1,Bellevue Downtown,47.615285,-122.192531,,Bellevue Downtown to South Bellevue,E15,https://www.soundtransit.org/ride-with-us/stops-stations/bellevue-downtown-station,,E15,1.0,America/Los_Angeles,1.0,
E15-T2,Bellevue Downtown,47.615183,-122.191303,,Bellevue Downtown to Downtown Redmond,E15,https://www.soundtransit.org/ride-with-us/stops-stations/bellevue-downtown-station,,E15,1.0,America/Los_Angeles,2.0,
E19-T1,Wilburton,47.617909,-122.183806,,Wilburton to South Bellevue,E19,https://www.soundtransit.org/ride-with-us/stops-stations/wilburton-station,,E19,1.0,America/Los_Angeles,1.0,
E19-T2,Wilburton,47.618229,-122.183687,,Wilburton to Downtown Redmond,E19,https://www.soundtransit.org/ride-with-us/stops-stations/wilburton-station,,E19,1.0,America/Los_Angeles,2.0,
E21-T1,Spring District,47.623772,-122.178901,,Spring District to South Bellevue,E21,https://www.soundtransit.org/ride-with-us/stops-stations/spring-district-station,,E21,1.0,America/Los_Angeles,1.0,
E21-T2,Spring District,47.623776,-122.178239,,Spring District to Downtown Redmond,E21,https://www.soundtransit.org/ride-with-us/stops-stations/spring-district-station,,E21,1.0,America/Los_Angeles,2.0,
E23-T1,Belred,47.624499,-122.166364,,BelRed to South Bellevue,E23,https://www.soundtransit.org/ride-with-us/stops-stations/belred-station,,E23,1.0,America/Los_Angeles,1.0,bell red
E23-T2,Belred,47.6244,-122.165224,,BelRed to Downtown Redmond,E23,https://www.soundtransit.org/ride-with-us/stops-stations/belred-station,,E23,1.0,America/Los_Angeles,2.0,bell red
E25-T1,Overlake Village,47.636151,-122.139236,,Overlake Village to South Bellevue,E25,https://www.soundtransit.org/ride-with-us/stops-stations/overlake-village-station,,E25,1.0,America/Los_Angeles,1.0,
E25-T2,Overlake Village,47.636622,-122.138361,,Overlake Village to Downtown Redmond,E25,https://www.soundtransit.org/ride-with-us/stops-stations/overlake-village-station,,E25,1.0,America/Los_Angeles,2.0,
E27-T1,Redmond Technology,47.644424,-122.133556,,Redmond Technology to/from South Bellevue,E27,https://www.soundtransit.org/ride-with-us/stops-stations/redmond-technology-station,,E27,1.0,America/Los_Angeles,1.0,
E27-T2,Redmond Technology,47.645199,-122.133673,,Redmond Technology to/from South Bellevue,E27,https://www.soundtransit.org/ride-with-us/stops-stations/redmond-technology-station,,E27,1.0,America/Los_Angeles,2.0,
E29-T1,Marymoor Village,47.667166,-122.110398,,Marymoor Village to South Bellevue,E29,https://www.soundtransit.org/ride-with-us/stops-stations/marymoor-village-station,,E29,1.0,America/Los_Angeles,1.0,
E29-T2,Marymoor Village,47.667381,-122.109118,,Marymoor Village to Downtown Redmond,E29,https://www.soundtransit.org/ride-with-us/stops-stations/marymoor-village-station,,E29,1.0,America/Los_Angeles,2.0,
E31-T1,Downtown Redmond,47.671467,-122.117864,,Downtown Redmond to/from South Bellevue,E31,https://www.soundtransit.org/ride-with-us/stops-stations/downtown-redmond-station,,E31,1.0,America/Los_Angeles,1.0,
E31-T2,Downtown Redmond,47.671788,-122.118952,,Downtown Redmond to/from South Bellevue,E31,https://www.soundtransit.org/ride-with-us/stops-stations/downtown-redmond-station,,E31,1.0,America/Los_Angeles,2.0,
N15-T1,Shoreline South/148Th,47.736499,-122.325446,,Shoreline South to Lynnwood,N15,https://www.soundtransit.org/ride-with-us/stops-stations/shoreline-south-148th-station,,N15,1.0,America/Los_Angeles,1.0,shoreline south and one forty eighth
N15-T2,Shoreline South/148Th,47.735753,-122.32504,,Shoreline South to Federal Way,N15,https://www.soundtransit.org/ride-with-us/stops-stations/shoreline-south-148th-station,,N15,1.0,America/Los_Angeles,2.0,shoreline south and one forty eighth
N17-T1,Shoreline North/185Th,47.764477,-122.322731,,Shoreline North to Lynnwood,N17,https://www.soundtransit.org/ride-with-us/stops-stations/shoreline-north-185th-station,,N17,1.0,America/Los_Angeles,1.0,shoreline north and one eighty fifth
N17-T2,Shoreline North/185Th,47.763699,-122.323048,,Shoreline North to Federal Way,N17,https://www.soundtransit.org/ride-with-us/stops-stations/shoreline-north-185th-station,,N17,1.0,America/Los_Angeles,2.0,shoreline north and one eighty fifth
N19-T1,Mountlake Terrace,47.785448,-122.314761,,Mountlake Terrace to Lynnwood,N19,https://www.soundtransit.org/ride-with-us/stops-stations/mountlake-terrace-station,,N19,1.0,America/Los_Angeles,1.0,
N19-T2,Mountlake Terrace,47.784548,-122.314801,,Mountlake Terrace to Federal Way,N19,https://www.soundtransit.org/ride-with-us/stops-stations/mountlake-terrace-station,,N19,1.0,America/Los_Angeles,2.0,
N23-T1,Lynnwood City Center,47.815876,-122.294275,,Lynnwood from Federal Way,N23,https://www.soundtransit.org/ride-with-us/stops-stations/lynnwood-city-center-station,,N23,1.0,America/Los_Angeles,1.0,
N23-T2,Lynnwood City Center,47.815403,-122.295185,,Lynnwood to Federal Way,N23,https://www.soundtransit.org/ride-with-us/stops-stations/lynnwood-city-center-station,,N23,1.0,America/Los_Angeles,2.0,
S03-T1,Kent Des Moines,47.389904,-122.294272,,Kent Des Moines to Lynnwood,S03,https://www.soundtransit.org/ride-with-us/stops-stations/kent-des-moines-station,,S03,1.0,America/Los_Angeles,1.0,
S03-T2,Kent Des Moines,47.389185,-122.294524,,Kent Des Moines to Federal Way,S03,https://www.soundtransit.org/ride-with-us/stops-stations/kent-des-moines-station,,S03,1.0,America/Los_Angeles,2.0,
S05-T1,Star Lake,47.359625,-122.297205,,Star Lake to Lynnwood,S05,https://www.soundtransit.org/ride-with-us/stops-stations/star-lake-station,,S05,1.0,America/Los_Angeles,1.0,
S05-T2,Star Lake,47.359011,-122.297634,,Star Lake to Federal Way,S05,https://www.soundtransit.org/ride-with-us/stops-stations/star-lake-station,,S05,1.0,America/Los_Angeles,2.0,
S07-T1,Federal Way Downtown,47.316208,-122.303587,,Federal Way Downtown to/from Lynnwood,S07,https://www.soundtransit.org/ride-with-us/stops-stations/federal-way-downtown-station,,S07,1.0,America/Los_Angeles,1.0,
S07-T2,Federal Way Downtown,47.316241,-122.303689,,Federal Way Downtown to/from Lynnwood,S07,https://www.soundtransit.org/ride-with-us/stops-stations/federal-way-downtown-station,,S07,1.0,America/Los_Angeles,2.0,
T01,Tacoma Dome,47.239868,-122.428118,,Tacoma Dome to/from St Joseph,TLZ,https://www.soundtransit.org/ride-with-us/stops-stations/tacoma-dome-station,,,1.0,America/Los_Angeles,,
T03,S 25Th,47.239081,-122.434202,,S 25th to Tacoma Dome/St Joseph,TLZ,https://www.soundtransit.org/ride-with-us/stops-stations/s-25th-station,,,1.0,America/Los_Angeles,,south twenty fifth
T05-T1,Union Station,47.244915,-122.436616,,Union Station to St Joseph,TLZ,https://www.soundtransit.org/ride-with-us/stops-stations/union-station,,T05,1.0,America/Los_Angeles,1.0,
T05-T2,Union Station,47.24477,-122.436628,,Union Station to Tacoma Dome,TLZ,https://www.soundtransit.org/ride-with-us/stops-stations/union-station,,T05,1.0,America/Los_Angeles,2.0,
T07-T1,Convention Center,47.249514,-122.4385,,Convention Center to St Joseph,TLZ,https://www.soundtransit.org/ride-with-us/stops-stations/convention-center-station,,T07,1.0,America/Los_Angeles,1.0,
T07-T2,Convention Center,47.249493,-122.438656,,Convention Center to Tacoma Dome,TLZ,https://www.soundtransit.org/ride-with-us/stops-stations/convention-center-station,,T07,1.0,America/Los_Angeles,2.0,
T09-T1,Theater District,47.253016,-122.439266,,Theater District to St Joseph,TLZ,https://www.soundtransit.org/ride-with-us/stops-stations/theater-district-station,,T09,1.0,America/Los_Angeles,1.0,
T09-T2,Theater District,47.252651,-122.439308,,Theater District to Tacoma Dome,TLZ,https://www.soundtransit.org/ride-with-us/stops-stations/theater-district-station,,T09,1.0,America/Los_Angeles,2.0,
T13-T1,Old City Hall,47.2578,-122.440413,,Old City Hall to St Joseph,TLZ,https://www.soundtransit.org/ride-with-us/stops-stations/old-city-hall-station,,T13,1.0,America/Los_Angeles,1.0,
T13-T2,Old City Hall,47.257689,-122.440423,,Old City Hall to Tacoma Dome,TLZ,https://www.soundtransit.org/ride-with-us/stops-stations/old-city-hall-station,,T13,1.0,America/Los_Angeles,2.0,
T15-T1,S 4Th,47.261428,-122.442799,,S 4th to St Joseph,TLZ,https://www.soundtransit.org/ride-with-us/stops-stations/s-4th-station,,T15,1.0,America/Los_Angeles,1.0,south fourth
T15-T2,S 4Th,47.261224,-122.442654,,S 4th to Tacoma Dome,TLZ,https://www.soundtransit.org/ride-with-us/stops-stations/s-4th-station,,T15,1.0,America/Los_Angeles,2.0,south fourth
T17-T1,Stadium District,47.263816,-122.449052,,Stadium District to St Joseph,TLZ,https://www.soundtransit.org/ride-with-us/stops-stations/stadium-district-station,,T17,1.0,America/Los_Angeles,1.0,
T17-T2,Stadium District,47.263956,-122.448921,,Stadium District to Tacoma Dome,TLZ,https://www.soundtransit.org/ride-with-us/stops-stations/stadium-district-station,,T17,1.0,America/Los_Angeles,2.0,
T19-T1,Tacoma General,47.260036,-122.453565,,Tacoma General to St Joseph,TLZ,https://www.soundtransit.org/ride-with-us/stops-stations/tacoma-general-station,,T19,1.0,America/Los_Angeles,1.0,
T19-T2,Tacoma General,47.260145,-122.453558,,Tacoma General to Tacoma Dome,TLZ,https://www.soundtransit.org/ride-with-us/stops-stations/tacoma-general-station,,T19,1.0,America/Los_Angeles,2.0,
T21-T1,6Th Ave,47.256867,-122.452839,,6th Ave to St Joseph,TLZ,https://www.soundtransit.org/ride-with-us/stops-stations/6th-ave-station,,T21,1.0,America/Los_Angeles,1.0,sixth ave
T21-T2,6Th Ave,47.256985,-122.452842,,6th Ave to Tacoma Dome,TLZ,https://www.soundtransit.org/ride-with-us/stops-stations/6th-ave-station,,T21,1.0,America/Los_Angeles,2.0,sixth ave
T23-T1,Hilltop District,47.251708,-122.451667,,Hilltop District to St Joseph,TLZ,https://www.soundtransit.org/ride-with-us/stops-stations/hilltop-district-station,,T23,1.0,America/Los_Angeles,1.0,
T23-T2,Hilltop District,47.251838,-122.451671,,Hilltop District to Tacoma Dome,TLZ,https://www.soundtransit.org/ride-with-us/stops-stations/hilltop-district-station,,T23,1.0,America/Los_Angeles,2.0,
T25-T1,St Joseph,47.245186,-122.450179,,St Joseph to/from Tacoma Dome,TLZ,https://www.soundtransit.org/ride-with-us/stops-stations/st-joseph-station,,T25,1.0,America/Los_Angeles,1.0,Saint Joseph
T25-T2,St Joseph,47.245392,-122.450202,,St Joseph to/from Tacoma Dome,TLZ,https://www.soundtransit.org/ride-with-us/stops-stations/st-joseph-station,,T25,1.0,America/Los_Angeles,2.0,Saint Joseph
